Energy: -49.8446291 Eh
RMSD with starting structure: 0.09260173541 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16836   7.3728
    6   0.02758   6.391
    6   0.2188   7.9183
    8   -0.35756   6.1223
    6   -0.07926   6.6791
    6   -0.022456   8.76
    6   -0.027378   8.7791
    6   -0.033368   8.7653
    7   -0.086647   7.1114
    6   0.046793   8.5056
    6   -0.0085503   8.7122
    6   -0.10301   6.7471
    6   -0.080604   8.983
    6   0.22735   7.8969
    8   -0.51467   6.5836
    6   0.25494   7.7991
    8   -0.49995   6.5386
    1   0.030174   2.514
    1   0.24393   1.492
    1   0.085958   2.1662
    1   0.063506   2.2977
    1   0.091972   2.1328
    1   0.079448   2.2032
    1   0.069618   2.2604
    1   0.23195   1.5322
    1   0.055503   2.3468
    1   0.043063   2.4268
    1   0.10404   2.068
    1   0.1072   2.0514
Total Charge: 1.1699999999767452e-05
Total Polarisability: 155.16 a0^3
