Energy: -57.02540562 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16819   7.3723
    6   0.02728   6.3918
    6   0.21689   7.9244
    8   -0.35492   6.1148
    6   -0.079196   6.6789
    6   -0.022411   8.7598
    6   -0.02735   8.779
    6   -0.033408   8.7655
    7   -0.086527   7.1111
    6   0.046903   8.5052
    6   -0.0088371   8.7132
    6   -0.10309   6.7473
    6   -0.080821   8.9838
    6   0.22739   7.8967
    8   -0.51458   6.5833
    6   0.25481   7.7995
    8   -0.50093   6.5416
    1   0.029931   2.5157
    1   0.24398   1.4919
    1   0.086168   2.165
    1   0.063808   2.2958
    1   0.091771   2.1339
    1   0.079408   2.2034
    1   0.069428   2.2616
    1   0.23179   1.5328
    1   0.055947   2.344
    1   0.043477   2.4241
    1   0.10436   2.0663
    1   0.10695   2.0528
    6   0.18615   8.0194
    8   -0.33505   6.0594
    1   0.075977   2.2233
    1   0.072902   2.2413
Total Charge: 9.899999999937736e-06
Total Polarisability: 173.7 a0^3
