Energy: -57.0004348 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16941   7.3763
    6   0.027623   6.3908
    6   0.21927   7.9168
    8   -0.35474   6.1143
    6   -0.07237   6.6594
    6   -0.044156   8.8452
    6   0.013564   8.6004
    6   -0.030905   8.7698
    7   -0.33122   8.044
    6   0.079275   8.3681
    6   -0.0071081   8.707
    6   -0.094469   6.7215
    6   -0.087111   9.0082
    6   0.17057   8.0815
    8   -0.40589   6.1808
    6   0.25532   7.7979
    8   -0.49586   6.5262
    1   0.029937   2.5157
    1   0.23972   1.506
    1   0.087751   2.1562
    1   0.057929   2.332
    1   0.079269   2.2042
    1   0.063441   2.2979
    1   0.013457   2.6328
    1   0.12613   1.9562
    1   0.12338   1.9697
    1   0.3952   1.1033
    1   0.055826   2.3448
    1   0.055457   2.3471
    6   0.17834   8.0449
    8   -0.3305   6.0469
    1   0.078094   2.2111
    1   0.074201   2.2337
Total Charge: 1.4900000000220293e-05
Total Polarisability: 174.01 a0^3
