Energy: -56.98537222 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16773   7.3708
    6   0.026466   6.3939
    6   0.21604   7.9271
    8   -0.35236   6.1077
    6   -0.077823   6.6748
    6   -0.027122   8.7822
    6   0.017797   8.5952
    6   -0.014463   8.716
    7   -0.29791   7.9237
    6   0.095846   8.3224
    6   -0.0022633   8.6884
    6   -0.10701   6.7591
    6   -0.10023   6.7371
    6   0.25174   7.8191
    8   -0.44022   6.3598
    6   0.25474   7.7997
    8   -0.49619   6.5272
    1   0.031299   2.5063
    1   0.24177   1.4992
    1   0.090491   2.141
    1   0.062308   2.305
    1   0.093373   2.1251
    1   0.075202   2.2278
    1   0.038542   2.4567
    1   0.12167   1.9781
    1   0.11975   1.9876
    1   0.13266   1.9249
    1   0.13494   1.9141
    1   0.078689   2.2074
    6   0.18537   8.0219
    8   -0.33516   6.0597
    1   0.077862   2.2124
    1   0.071908   2.2472
Total Charge: -1.8300000000096017e-05
Total Polarisability: 171.32 a0^3
