Energy: -56.99935683 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1691   7.3753
    6   0.02758   6.3909
    6   0.21734   7.923
    8   -0.35336   6.1104
    6   -0.072606   6.6601
    6   -0.044725   8.8473
    6   0.01439   8.5974
    6   -0.031056   8.7704
    7   -0.33138   8.0446
    6   0.079743   8.3665
    6   -0.0095379   8.716
    6   -0.094596   6.7219
    6   -0.09009   9.0197
    6   0.17161   8.078
    8   -0.40593   6.1809
    6   0.25535   7.7978
    8   -0.49706   6.5298
    1   0.030485   2.5119
    1   0.24   1.5051
    1   0.086216   2.1648
    1   0.058846   2.3263
    1   0.079807   2.2011
    1   0.063617   2.2969
    1   0.013161   2.6349
    1   0.12615   1.9561
    1   0.12397   1.9668
    1   0.39632   1.101
    1   0.061597   2.309
    1   0.053271   2.3609
    6   0.18586   8.0204
    8   -0.33487   6.059
    1   0.07786   2.2124
    1   0.071137   2.2518
Total Charge: -9.000000000120023e-07
Total Polarisability: 174.01 a0^3
