Energy: -49.65625874 Eh
RMSD with starting structure: 2.005627172 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14409   7.2941
    6   0.032721   8.5603
    6   0.067041   8.4277
    8   -0.45462   6.3228
    6   -0.072808   6.6587
    6   -0.04365   8.8362
    6   -0.023376   8.767
    6   -0.060594   8.8739
    7   -0.14657   7.3012
    6   0.032667   8.5538
    6   -0.062365   8.9136
    6   -0.12835   9.1698
    6   -0.098262   9.0524
    6   0.15881   8.1212
    8   -0.74551   7.3412
    6   0.25057   7.8129
    8   -0.50381   6.5504
    1   0.0041129   2.7033
    1   0.21755   1.5827
    1   0.049572   2.3845
    1   0.39195   1.1101
    1   0.052488   2.3661
    1   0.071369   2.2503
    1   0.030369   2.5122
    1   0.18542   1.7041
    1   -0.030705   2.9876
    1   -0.029186   2.9743
    1   -0.00072256   2.7402
Total Charge: -0.99997866
Total Polarisability: 161.87 a0^3
