Energy: -49.81636803 Eh
RMSD with starting structure: 0.6691882527 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16265   7.3542
    6   0.025426   6.3923
    6   0.21345   7.9362
    8   -0.3624   6.1359
    6   -0.068617   6.6474
    6   -0.024134   8.7689
    6   0.023909   8.5521
    6   -0.014794   8.7187
    7   -0.29559   7.9154
    6   0.10208   8.2659
    6   -0.0021414   8.688
    6   -0.10536   6.7531
    6   -0.10072   6.7387
    6   0.2581   7.7998
    8   -0.40892   6.2686
    6   0.25478   7.8001
    8   -0.49207   6.5146
    1   0.029857   2.5162
    1   0.23659   1.5165
    1   0.10639   2.0557
    1   0.060617   2.3154
    1   0.082753   2.1843
    1   0.066238   2.2809
    1   0.031229   2.5063
    1   0.095125   2.1155
    1   0.12745   1.9499
    1   0.10292   2.0738
    1   0.13858   1.897
    1   0.08193   2.1888
Total Charge: 2.7599999999988745e-05
Total Polarisability: 152.85 a0^3
