Energy: -56.81482351 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16922   7.3757
    6   0.028635   6.3882
    6   0.22017   7.914
    8   -0.36559   6.1448
    6   -0.072789   6.6608
    6   -0.045664   8.8497
    6   -0.0271   8.7822
    6   -0.055271   8.8533
    7   -0.14579   7.2987
    6   0.029813   8.5722
    6   -0.055013   8.8856
    6   -0.13077   9.179
    6   -0.093838   9.035
    6   0.15507   8.1332
    8   -0.74895   7.3532
    6   0.25495   7.7991
    8   -0.50133   6.5428
    1   0.034951   2.4813
    1   0.24469   1.4895
    1   0.075744   2.2246
    1   0.062732   2.3024
    1   0.075647   2.2252
    1   0.068817   2.2655
    1   0.037953   2.4606
    1   0.18907   1.6896
    1   -0.029633   2.9782
    1   -0.031454   2.9942
    1   -0.0045398   2.77
    6   0.18468   8.0242
    8   -0.33367   6.0556
    1   0.073769   2.2362
    1   0.073922   2.2353
Total Charge: -1.0000087999999998
Total Polarisability: 178.2 a0^3
