Energy: -57.04408885 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16863   7.3737
    6   0.027023   6.3926
    6   0.21746   7.9226
    8   -0.3544   6.1134
    6   -0.075973   6.6699
    6   -0.035152   8.8102
    6   -0.015102   8.7364
    6   -0.031897   8.7627
    7   -0.11662   7.2056
    6   0.042298   8.525
    6   -0.042445   8.8386
    6   -0.088215   9.0125
    6   -0.084113   8.9975
    6   0.13295   8.2082
    8   -0.47238   6.3756
    6   0.25511   7.7986
    8   -0.50053   6.5404
    1   0.029232   2.5205
    1   0.2423   1.4974
    1   0.08566   2.1679
    1   0.060804   2.3142
    1   0.084151   2.1764
    1   0.071653   2.2486
    1   0.054401   2.3537
    1   0.21153   1.6044
    1   0.042253   2.4321
    1   0.36497   1.1695
    1   0.031684   2.5033
    1   0.032013   2.501
    6   0.18621   8.0192
    8   -0.33518   6.0598
    1   0.076804   2.2185
    1   0.072147   2.2458
Total Charge: 1.5999999999793957e-05
Total Polarisability: 176.32 a0^3
