Energy: -56.99676552 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16931   7.376
    6   0.027907   6.39
    6   0.21923   7.9169
    8   -0.35602   6.1179
    6   -0.072708   6.6603
    6   -0.044652   8.847
    6   0.014252   8.5979
    6   -0.031007   8.7702
    7   -0.33119   8.0439
    6   0.079637   8.3669
    6   -0.0091328   8.7145
    6   -0.094621   6.7219
    6   -0.089904   9.019
    6   0.17134   8.079
    8   -0.40583   6.1806
    6   0.25547   7.7974
    8   -0.49612   6.527
    1   0.030711   2.5103
    1   0.24   1.5051
    1   0.085976   2.1661
    1   0.058547   2.3282
    1   0.080105   2.1994
    1   0.063617   2.2969
    1   0.013299   2.6339
    1   0.12679   1.953
    1   0.12356   1.9688
    1   0.3962   1.1012
    1   0.06121   2.3114
    1   0.052645   2.3649
    6   0.17868   8.0438
    8   -0.33673   6.0641
    1   0.077496   2.2145
    1   0.080556   2.1969
Total Charge: 3.2000000000087514e-06
Total Polarisability: 173.98 a0^3
