Energy: -57.04135366 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1688   7.3743
    6   0.027308   6.3918
    6   0.21932   7.9167
    8   -0.35685   6.1202
    6   -0.076039   6.6701
    6   -0.035102   8.8101
    6   -0.015265   8.737
    6   -0.031875   8.7626
    7   -0.11674   7.206
    6   0.042216   8.5253
    6   -0.042067   8.8371
    6   -0.088383   9.0131
    6   -0.083884   8.9966
    6   0.13296   8.2082
    8   -0.47235   6.3755
    6   0.25522   7.7982
    8   -0.49949   6.5372
    1   0.029403   2.5194
    1   0.24219   1.4978
    1   0.085447   2.1691
    1   0.060601   2.3155
    1   0.08425   2.1758
    1   0.071725   2.2482
    1   0.054631   2.3522
    1   0.21165   1.604
    1   0.042215   2.4323
    1   0.36478   1.17
    1   0.031258   2.5062
    1   0.031671   2.5033
    6   0.17935   8.0416
    8   -0.33566   6.0611
    1   0.078342   2.2096
    1   0.07796   2.2118
Total Charge: -7.999999999785956e-06
Total Polarisability: 176.3 a0^3
