Energy: -57.04447066 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16895   7.3748
    6   0.027046   6.3925
    6   0.21939   7.9164
    8   -0.3558   6.1173
    6   -0.075706   6.6691
    6   -0.034766   8.8088
    6   -0.015702   8.7386
    6   -0.031554   8.7614
    7   -0.11702   7.2068
    6   0.041902   8.5264
    6   -0.040546   8.8314
    6   -0.089072   9.0158
    6   -0.082238   8.9903
    6   0.13217   8.2108
    8   -0.47188   6.374
    6   0.25507   7.7987
    8   -0.49925   6.5365
    1   0.028662   2.5245
    1   0.24198   1.4985
    1   0.087219   2.1592
    1   0.059828   2.3203
    1   0.083553   2.1798
    1   0.071405   2.2501
    1   0.054665   2.352
    1   0.21183   1.6033
    1   0.042605   2.4298
    1   0.36387   1.1721
    1   0.026441   2.5396
    1   0.034736   2.4824
    6   0.17854   8.0443
    8   -0.32942   6.0439
    1   0.076903   2.218
    1   0.074074   2.2345
Total Charge: -1.5000000000015001e-05
Total Polarisability: 176.32 a0^3
