Energy: -56.81351932 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16945   7.3764
    6   0.028397   6.3888
    6   0.22014   7.9141
    8   -0.36493   6.143
    6   -0.072014   6.6586
    6   -0.045639   8.8496
    6   -0.027108   8.7823
    6   -0.055214   8.853
    7   -0.14564   7.2983
    6   0.02984   8.5721
    6   -0.054966   8.8854
    6   -0.13058   9.1782
    6   -0.092805   9.031
    6   0.1557   8.1311
    8   -0.74654   7.3448
    6   0.25493   7.7991
    8   -0.50107   6.542
    1   0.034825   2.4822
    1   0.24459   1.4899
    1   0.076318   2.2213
    1   0.061872   2.3077
    1   0.076592   2.2197
    1   0.066434   2.2798
    1   0.037526   2.4635
    1   0.18957   1.6877
    1   -0.02939   2.9761
    1   -0.029704   2.9789
    1   -0.0043467   2.7685
    6   0.17972   8.0404
    8   -0.33613   6.0624
    1   0.071706   2.2484
    1   0.077382   2.2152
Total Charge: -0.9999846999999997
Total Polarisability: 178.19 a0^3
