Energy: -56.96593361 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16818   7.3722
    6   0.027996   6.3899
    6   0.21796   7.921
    8   -0.35391   6.112
    6   -0.07983   6.6805
    6   -0.015111   8.7385
    6   0.010105   8.6329
    6   -0.037903   6.5377
    7   -0.2843   7.875
    6   0.10251   8.3071
    6   -0.0042897   8.6957
    6   -0.10652   6.7578
    6   -0.069675   8.9409
    6   0.24117   7.8529
    8   -0.46018   6.4188
    6   0.25484   7.7994
    8   -0.49586   6.5262
    1   0.032145   2.5005
    1   0.24365   1.493
    1   0.090787   2.1394
    1   0.063617   2.297
    1   0.10163   2.0807
    1   0.084222   2.176
    1   0.05342   2.3599
    1   0.1207   1.9829
    1   0.1131   2.0211
    1   0.071505   2.2493
    1   0.08215   2.1875
    1   0.16424   1.7831
    6   0.17909   8.0425
    8   -0.33673   6.0641
    1   0.079105   2.2052
    1   0.078539   2.2085
Total Charge: -7.699999999874474e-06
Total Polarisability: 171.35 a0^3
