Energy: -57.01029732 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16722   7.3691
    6   0.02579   6.3959
    6   0.21773   7.9217
    8   -0.35691   6.1204
    6   -0.081564   6.6857
    6   -0.021184   8.7603
    6   -0.0017645   8.6891
    6   -0.0098007   8.6961
    7   -0.10915   7.1821
    6   0.074082   8.4175
    6   -0.022792   8.7643
    6   -0.10869   9.0913
    6   -0.096993   6.7269
    6   0.21689   7.9305
    8   -0.55629   6.7129
    6   0.25453   7.8004
    8   -0.49854   6.5343
    1   0.030681   2.5105
    1   0.24421   1.4911
    1   0.089411   2.147
    1   0.064267   2.293
    1   0.097966   2.1002
    1   0.083881   2.1779
    1   0.078756   2.2069
    1   0.22329   1.5622
    1   0.066238   2.2808
    1   0.11027   2.0356
    1   0.1093   2.0406
    1   0.043594   2.4233
    6   0.17956   8.0409
    8   -0.33575   6.0614
    1   0.079459   2.2032
    1   0.076726   2.219
Total Charge: -1.719999999984234e-05
Total Polarisability: 173.59 a0^3
