Energy: -56.98977871 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16836   7.3728
    6   0.026535   6.3938
    6   0.21855   7.9191
    8   -0.35481   6.1145
    6   -0.074506   6.6656
    6   -0.04084   8.8339
    6   0.025304   8.568
    6   -0.018851   8.7296
    7   -0.33263   8.0489
    6   0.087851   8.3494
    6   -0.020578   8.756
    6   -0.086311   9.0043
    6   -0.094604   6.7197
    6   0.15392   8.1367
    8   -0.43719   6.2715
    6   0.2551   7.7986
    8   -0.49477   6.5228
    1   0.030855   2.5093
    1   0.23985   1.5055
    1   0.089363   2.1472
    1   0.058929   2.3258
    1   0.085108   2.171
    1   0.066917   2.2769
    1   0.019426   2.5893
    1   0.05549   2.3469
    1   0.39108   1.112
    1   0.12614   1.9562
    1   0.1279   1.9477
    1   0.065129   2.2875
    6   0.1792   8.0421
    8   -0.33498   6.0593
    1   0.077293   2.2157
    1   0.078495   2.2087
Total Charge: 5.000000000102145e-06
Total Polarisability: 173.91 a0^3
