Energy: -56.97044305 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16826   7.3725
    6   0.027633   6.3909
    6   0.218   7.9209
    8   -0.35256   6.1082
    6   -0.079481   6.6795
    6   -0.01464   8.7367
    6   0.009825   8.634
    6   -0.037728   6.5373
    7   -0.28456   7.8759
    6   0.10239   8.3075
    6   -0.001651   8.686
    6   -0.10681   6.7586
    6   -0.068159   8.9351
    6   0.24085   7.8539
    8   -0.46106   6.4215
    6   0.25467   7.8
    8   -0.49542   6.5248
    1   0.031314   2.5062
    1   0.24327   1.4942
    1   0.0929   2.1277
    1   0.06285   2.3017
    1   0.10088   2.0846
    1   0.08386   2.178
    1   0.05334   2.3604
    1   0.12125   1.9802
    1   0.11317   2.0207
    1   0.065272   2.2866
    1   0.084296   2.1754
    1   0.16431   1.7828
    6   0.1783   8.045
    8   -0.32902   6.0428
    1   0.076881   2.2181
    1   0.074081   2.2344
Total Charge: -6.999999999715567e-06
Total Polarisability: 171.38 a0^3
