Energy: -49.86323398 Eh
RMSD with starting structure: 0.1034034244 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16881   7.3743
    6   0.027353   6.3917
    6   0.21934   7.9166
    8   -0.35701   6.1207
    6   -0.076034   6.6701
    6   -0.035094   8.81
    6   -0.015273   8.737
    6   -0.031861   8.7626
    7   -0.11677   7.2061
    6   0.042185   8.5254
    6   -0.042063   8.8371
    6   -0.088393   9.0132
    6   -0.083917   8.9967
    6   0.13283   8.2086
    8   -0.47217   6.3749
    6   0.25522   7.7982
    8   -0.49953   6.5373
    1   0.029475   2.5189
    1   0.24225   1.4976
    1   0.08543   2.1692
    1   0.060526   2.3159
    1   0.08433   2.1754
    1   0.071683   2.2484
    1   0.054576   2.3526
    1   0.2117   1.6038
    1   0.04241   2.4311
    1   0.36484   1.1699
    1   0.031268   2.5061
    1   0.031517   2.5044
Total Charge: 7.999999999806773e-06
Total Polarisability: 157.77 a0^3
