Energy: -56.98288289 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16813   7.3721
    6   0.026566   6.3937
    6   0.21788   7.9213
    8   -0.35475   6.1144
    6   -0.077221   6.6731
    6   -0.026991   8.7817
    6   0.017575   8.596
    6   -0.014705   8.7169
    7   -0.29753   7.9223
    6   0.095801   8.3226
    6   -0.0016105   8.686
    6   -0.10702   6.7592
    6   -0.099988   6.7364
    6   0.25173   7.8191
    8   -0.44037   6.3602
    6   0.25482   7.7995
    8   -0.49515   6.524
    1   0.031559   2.5045
    1   0.24188   1.4988
    1   0.090664   2.14
    1   0.061359   2.3108
    1   0.094867   2.117
    1   0.072975   2.2408
    1   0.038768   2.4552
    1   0.12212   1.9759
    1   0.11943   1.9892
    1   0.13279   1.9243
    1   0.13433   1.917
    1   0.078355   2.2093
    6   0.17964   8.0406
    8   -0.33556   6.0608
    1   0.075893   2.2238
    1   0.080018   2.2
Total Charge: -5.5000000000055005e-06
Total Polarisability: 171.31 a0^3
