Energy: -56.98711555 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16802   7.3717
    6   0.026526   6.3938
    6   0.21798   7.9209
    8   -0.35385   6.1118
    6   -0.077608   6.6742
    6   -0.026477   8.7798
    6   0.016845   8.5987
    6   -0.014745   8.717
    7   -0.29778   7.9232
    6   0.095294   8.3243
    6   0.00072728   8.6775
    6   -0.10702   6.7592
    6   -0.095766   6.7242
    6   0.25179   7.8189
    8   -0.43998   6.3591
    6   0.2547   7.7999
    8   -0.49498   6.5235
    1   0.030752   2.51
    1   0.2415   1.5001
    1   0.092012   2.1326
    1   0.061367   2.3108
    1   0.092888   2.1278
    1   0.075028   2.2288
    1   0.038778   2.4551
    1   0.12234   1.9748
    1   0.11973   1.9877
    1   0.13138   1.931
    1   0.12634   1.9553
    1   0.080111   2.1992
    6   0.17769   8.047
    8   -0.32873   6.042
    1   0.077576   2.2141
    1   0.07361   2.2372
Total Charge: 8.279999999652454e-06
Total Polarisability: 171.33 a0^3
