Energy: -49.79630359 Eh
RMSD with starting structure: 0.1314376093 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1687   7.3739
    6   0.027635   6.3909
    6   0.21861   7.9189
    8   -0.35341   6.1106
    6   -0.075858   6.6694
    6   -0.030283   8.795
    6   0.01757   8.6075
    6   -0.03874   6.5397
    7   -0.3222   8.0107
    6   0.089957   8.3514
    6   -0.029297   8.7885
    6   -0.085961   9.0033
    6   -0.072834   8.9536
    6   0.15237   8.1425
    8   -0.4421   6.2859
    6   0.25512   7.7985
    8   -0.49531   6.5245
    1   0.031396   2.5056
    1   0.24153   1.5
    1   0.089973   2.1438
    1   0.060198   2.318
    1   0.092245   2.1313
    1   0.075355   2.2269
    1   0.031965   2.5012
    1   0.057481   2.3344
    1   0.38359   1.1281
    1   0.063255   2.2989
    1   0.064296   2.2925
    1   0.16214   1.7921
Total Charge: -6.9999999997572004e-06
Total Polarisability: 155.44 a0^3
