Energy: -56.80011747 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17128   7.3822
    6   0.022192   8.5971
    6   0.087242   8.3579
    8   -0.45131   6.313
    6   -0.066617   6.6422
    6   -0.03781   8.8199
    6   -0.027442   8.7835
    6   -0.051498   8.8344
    7   -0.14893   7.3088
    6   0.029628   8.573
    6   -0.051418   8.872
    6   -0.13037   9.1774
    6   -0.093384   9.0333
    6   0.15461   8.1347
    8   -0.7497   7.3559
    6   0.2538   7.8026
    8   -0.50047   6.5402
    1   0.023316   2.5621
    1   0.23348   1.527
    1   0.028702   2.524
    1   0.39575   1.1021
    1   0.057883   2.3322
    1   0.061213   2.3116
    1   0.031542   2.5041
    1   0.18632   1.7005
    1   -0.031789   2.9971
    1   -0.032099   2.9998
    1   -0.0052091   2.7754
    6   0.17963   8.0407
    8   -0.33933   6.0713
    1   0.070024   2.2584
    1   0.073342   2.2388
Total Charge: -0.9999821000000002
Total Polarisability: 180.47 a0^3
