Energy: -56.79956205 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17021   7.3787
    6   0.024038   8.5905
    6   0.086012   8.3622
    8   -0.43586   6.2677
    6   -0.067594   6.6449
    6   -0.038084   8.8209
    6   -0.027462   8.7836
    6   -0.052034   8.8365
    7   -0.14926   7.3099
    6   0.029472   8.5736
    6   -0.052096   8.8745
    6   -0.1308   9.1791
    6   -0.094053   9.0359
    6   0.15413   8.1363
    8   -0.75197   7.3639
    6   0.25379   7.8026
    8   -0.50132   6.5428
    1   0.023981   2.5574
    1   0.23432   1.5242
    1   0.029126   2.5211
    1   0.37507   1.1467
    1   0.057516   2.3345
    1   0.064182   2.2935
    1   0.031391   2.5052
    1   0.18531   1.7045
    1   -0.033067   3.0084
    1   -0.032503   3.0034
    1   -0.0054231   2.7771
    6   0.18592   8.0201
    8   -0.3336   6.0554
    1   0.069919   2.259
    1   0.071159   2.2516
Total Charge: -1.0000001
Total Polarisability: 180.47 a0^3
