Energy: -49.64503469 Eh
RMSD with starting structure: 0.6124665887 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16548   7.3635
    6   0.027512   6.3839
    6   0.21079   7.9456
    8   -0.40583   6.2597
    6   -0.074258   6.6613
    6   -0.039813   8.8166
    6   -0.021031   8.7583
    6   -0.054148   8.8504
    7   -0.14146   7.2848
    6   0.034186   8.5465
    6   -0.052975   8.878
    6   -0.12668   9.1631
    6   -0.095664   9.0423
    6   0.16213   8.1103
    8   -0.73353   7.2993
    6   0.25658   7.7942
    8   -0.50044   6.5401
    1   0.031012   2.5083
    1   0.24044   1.5036
    1   0.077024   2.2172
    1   0.050108   2.3814
    1   0.062152   2.3057
    1   0.068944   2.2647
    1   0.043782   2.422
    1   0.19498   1.6666
    1   -0.023656   2.9267
    1   -0.024342   2.9326
    1   -0.00034376   2.7372
Total Charge: -1.0000107599999999
Total Polarisability: 159.56 a0^3
