Energy: -57.01040405 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16717   7.3689
    6   0.025761   6.3959
    6   0.21771   7.9218
    8   -0.35713   6.121
    6   -0.081755   6.6862
    6   -0.02091   8.7593
    6   -0.0016333   8.6886
    6   -0.0094027   8.6946
    7   -0.10864   7.1805
    6   0.07433   8.4166
    6   -0.022864   8.7646
    6   -0.10847   9.0904
    6   -0.093886   6.7179
    6   0.21688   7.9305
    8   -0.55633   6.713
    6   0.25451   7.8004
    8   -0.49859   6.5345
    1   0.030805   2.5097
    1   0.24435   1.4907
    1   0.089398   2.147
    1   0.064401   2.2922
    1   0.0984   2.0979
    1   0.084227   2.1759
    1   0.079444   2.2029
    1   0.22376   1.5606
    1   0.066912   2.2767
    1   0.10953   2.0394
    1   0.10197   2.0789
    1   0.044398   2.418
    6   0.18083   8.0368
    8   -0.33498   6.0593
    1   0.076618   2.2196
    1   0.077534   2.2143
Total Charge: 7.000000000090267e-06
Total Polarisability: 173.6 a0^3
