Energy: -56.99686665 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16927   7.3758
    6   0.02787   6.3901
    6   0.2192   7.9171
    8   -0.3558   6.1173
    6   -0.07268   6.6603
    6   -0.044645   8.847
    6   0.014164   8.5982
    6   -0.031101   8.7705
    7   -0.33138   8.0446
    6   0.079641   8.3668
    6   -0.0091147   8.7144
    6   -0.094466   6.7215
    6   -0.089817   9.0187
    6   0.17157   8.0782
    8   -0.40588   6.1807
    6   0.25546   7.7975
    8   -0.49602   6.5266
    1   0.030663   2.5107
    1   0.23989   1.5054
    1   0.086003   2.166
    1   0.058665   2.3274
    1   0.079919   2.2005
    1   0.063696   2.2964
    1   0.013382   2.6333
    1   0.12614   1.9562
    1   0.12356   1.9688
    1   0.39616   1.1013
    1   0.061228   2.3113
    1   0.052965   2.3629
    6   0.17917   8.0422
    8   -0.33486   6.0589
    1   0.07726   2.2159
    1   0.078431   2.2091
Total Charge: 3.2999999998450935e-06
Total Polarisability: 173.99 a0^3
