Energy: -56.97428686 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16893   7.3747
    6   0.02739   6.3916
    6   0.21856   7.9191
    8   -0.35314   6.1098
    6   -0.07511   6.6672
    6   -0.030415   8.7955
    6   0.017498   8.6077
    6   -0.038994   6.5404
    7   -0.32183   8.0094
    6   0.090048   8.3511
    6   -0.029247   8.7883
    6   -0.08597   9.0033
    6   -0.072752   8.9533
    6   0.15251   8.142
    8   -0.44207   6.2858
    6   0.25507   7.7987
    8   -0.49524   6.5243
    1   0.031388   2.5057
    1   0.24167   1.4995
    1   0.090392   2.1415
    1   0.059506   2.3222
    1   0.093491   2.1245
    1   0.072878   2.2414
    1   0.032117   2.5002
    1   0.05758   2.3338
    1   0.38348   1.1283
    1   0.063029   2.3003
    1   0.064311   2.2924
    1   0.16278   1.7894
    6   0.17979   8.0402
    8   -0.3352   6.0599
    1   0.075317   2.2272
    1   0.080096   2.1995
Total Charge: 3.000000000030756e-06
Total Polarisability: 173.97 a0^3
