Energy: -56.81589847 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16942   7.3763
    6   0.028341   6.389
    6   0.22028   7.9136
    8   -0.36414   6.1407
    6   -0.072261   6.6593
    6   -0.045553   8.8493
    6   -0.027753   8.7847
    6   -0.055148   8.8528
    7   -0.14642   7.3008
    6   0.029347   8.5739
    6   -0.054429   8.8834
    6   -0.13167   9.1826
    6   -0.092431   9.0296
    6   0.15474   8.1343
    8   -0.74921   7.3542
    6   0.25479   7.7995
    8   -0.50069   6.5409
    1   0.034058   2.4874
    1   0.24422   1.4911
    1   0.077567   2.214
    1   0.062031   2.3067
    1   0.074377   2.2326
    1   0.068332   2.2684
    1   0.037582   2.4631
    1   0.18884   1.6905
    1   -0.030258   2.9837
    1   -0.033789   3.0147
    1   -0.00051792   2.7386
    6   0.18033   8.0384
    8   -0.33524   6.06
    1   0.078683   2.2077
    1   0.075401   2.2267
Total Charge: -1.0000109199999998
Total Polarisability: 178.19 a0^3
