Energy: -56.9971026 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16931   7.3759
    6   0.027886   6.3901
    6   0.21923   7.917
    8   -0.35611   6.1182
    6   -0.072775   6.6605
    6   -0.044519   8.8465
    6   0.013929   8.599
    6   -0.031165   8.7708
    7   -0.33087   8.0427
    6   0.079503   8.3673
    6   -0.0088515   8.7135
    6   -0.094307   6.721
    6   -0.089427   9.0172
    6   0.17157   8.0782
    8   -0.4059   6.1808
    6   0.25546   7.7975
    8   -0.49617   6.5271
    1   0.030752   2.51
    1   0.24007   1.5048
    1   0.085838   2.1669
    1   0.058682   2.3273
    1   0.08011   2.1994
    1   0.063857   2.2954
    1   0.013713   2.6309
    1   0.12593   1.9572
    1   0.12366   1.9683
    1   0.3957   1.1023
    1   0.06072   2.3144
    1   0.052795   2.3639
    6   0.17909   8.0425
    8   -0.33489   6.059
    1   0.07759   2.214
    1   0.078204   2.2104
Total Charge: -5.500000000033256e-06
Total Polarisability: 173.99 a0^3
