Energy: -49.62171772 Eh
RMSD with starting structure: 0.3078957145 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17092   7.381
    6   0.022388   8.5964
    6   0.087281   8.3578
    8   -0.45199   6.315
    6   -0.067035   6.6433
    6   -0.03835   8.8219
    6   -0.027848   8.785
    6   -0.05232   8.8375
    7   -0.14983   7.3117
    6   0.029183   8.5746
    6   -0.051846   8.8736
    6   -0.1315   9.1819
    6   -0.094103   9.0361
    6   0.15377   8.1375
    8   -0.7535   7.3693
    6   0.25379   7.8026
    8   -0.50069   6.5409
    1   0.023315   2.5621
    1   0.23334   1.5275
    1   0.029147   2.521
    1   0.39587   1.1018
    1   0.056402   2.3415
    1   0.062905   2.3012
    1   0.030824   2.5091
    1   0.18505   1.7056
    1   -0.033682   3.0138
    1   -0.033358   3.0109
    1   -0.0062992   2.784
Total Charge: -1.0000062000000005
Total Polarisability: 161.94 a0^3
