Energy: -49.82839318 Eh
RMSD with starting structure: 0.635019208 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16488   7.3615
    6   0.026201   6.3905
    6   0.21353   7.936
    8   -0.3674   6.15
    6   -0.062676   6.6305
    6   -0.042247   8.8347
    6   0.022356   8.5401
    6   -0.030098   8.7655
    7   -0.33121   8.0441
    6   0.083995   8.3052
    6   -0.009356   8.7154
    6   -0.096059   6.7251
    6   -0.091598   9.0257
    6   0.17275   8.0747
    8   -0.40257   6.1712
    6   0.25566   7.7973
    8   -0.49331   6.5184
    1   0.028665   2.5244
    1   0.23506   1.5216
    1   0.10181   2.0797
    1   0.055689   2.3461
    1   0.071649   2.2486
    1   0.053328   2.3607
    1   0.0034099   2.7082
    1   0.12815   1.9465
    1   0.1271   1.9515
    1   0.39581   1.1021
    1   0.061961   2.3068
    1   0.054282   2.3546
Total Charge: 1.9000000000130024e-06
Total Polarisability: 155.44 a0^3
