Energy: -57.02643901 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16851   7.3733
    6   0.027304   6.3918
    6   0.21881   7.9183
    8   -0.35637   6.1189
    6   -0.078971   6.6782
    6   -0.021967   8.7582
    6   -0.027821   8.7807
    6   -0.032853   8.7634
    7   -0.086749   7.1117
    6   0.046515   8.5066
    6   -0.0065154   8.7047
    6   -0.10304   6.7472
    6   -0.078979   8.9767
    6   0.2269   7.8983
    8   -0.51605   6.5878
    6   0.25477   7.7996
    8   -0.49959   6.5375
    1   0.029366   2.5196
    1   0.24367   1.4929
    1   0.087752   2.1562
    1   0.062832   2.3018
    1   0.091268   2.1367
    1   0.079245   2.2043
    1   0.069957   2.2584
    1   0.23224   1.5312
    1   0.057834   2.3323
    1   0.037517   2.4636
    1   0.10408   2.0678
    1   0.10723   2.0513
    6   0.17889   8.0431
    8   -0.32913   6.0431
    1   0.07628   2.2216
    1   0.074093   2.2343
Total Charge: 7.600000000135276e-06
Total Polarisability: 173.71 a0^3
