Energy: -56.98737317 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16773   7.3708
    6   0.027071   6.3923
    6   0.21943   7.9163
    8   -0.35436   6.1133
    6   -0.07774   6.6745
    6   -0.026882   8.7813
    6   0.017641   8.5958
    6   -0.01445   8.7159
    7   -0.29759   7.9226
    6   0.095662   8.323
    6   -0.0018946   8.6871
    6   -0.10699   6.7591
    6   -0.099995   6.7364
    6   0.25178   7.819
    8   -0.43997   6.3591
    6   0.25502   7.7988
    8   -0.49643   6.5279
    1   0.031187   2.507
    1   0.24177   1.4992
    1   0.089681   2.1455
    1   0.061273   2.3113
    1   0.093414   2.1249
    1   0.074795   2.2301
    1   0.03846   2.4572
    1   0.12217   1.9757
    1   0.11962   1.9883
    1   0.1328   1.9242
    1   0.13442   1.9166
    1   0.077808   2.2125
    6   0.18059   8.0376
    8   -0.33559   6.0609
    1   0.076814   2.2185
    1   0.078221   2.2103
Total Charge: 5.400000000335692e-06
Total Polarisability: 171.31 a0^3
