Energy: -56.81736992 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16906   7.3751
    6   0.028941   6.3874
    6   0.22177   7.9089
    8   -0.36443   6.1416
    6   -0.072474   6.6599
    6   -0.045676   8.8498
    6   -0.027116   8.7823
    6   -0.055317   8.8534
    7   -0.14599   7.2994
    6   0.029751   8.5724
    6   -0.054985   8.8855
    6   -0.13089   9.1795
    6   -0.093281   9.0329
    6   0.15529   8.1324
    8   -0.7476   7.3485
    6   0.25512   7.7985
    8   -0.50251   6.5464
    1   0.034518   2.4843
    1   0.24466   1.4897
    1   0.075256   2.2275
    1   0.061867   2.3077
    1   0.075068   2.2285
    1   0.068236   2.269
    1   0.037448   2.464
    1   0.18906   1.6897
    1   -0.029792   2.9796
    1   -0.029811   2.9798
    1   -0.0051866   2.7752
    6   0.18063   8.0374
    8   -0.33736   6.0659
    1   0.073247   2.2393
    1   0.080621   2.1965
Total Charge: -0.9999956000000001
Total Polarisability: 178.19 a0^3
