Energy: -36.08075255 Eh
RMSD with starting structure: 0.06982767637 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1579   7.3388
    6   0.022199   6.4012
    6   0.21637   7.9268
    8   -0.35636   6.1189
    6   -0.066315   6.6405
    6   -0.063415   6.6353
    6   -0.075606   6.67
    6   0.0083532   6.4684
    7   -0.38768   8.1392
    6   0.25498   7.7995
    8   -0.49801   6.5327
    1   0.23559   1.5198
    1   0.091987   2.1327
    1   0.058349   2.3294
    1   0.057128   2.3369
    1   0.072818   2.2417
    1   0.047443   2.3984
    1   0.035078   2.4803
    1   0.043581   2.4235
    1   0.040147   2.4463
    1   0.037353   2.4649
    1   0.036542   2.4704
    1   0.15787   1.8192
    1   0.16285   1.7976
    1   0.026645   2.5385
Total Charge: -2.8000000000562297e-06
Total Polarisability: 108.07 a0^3
