Energy: -82.23265219 Eh
RMSD with starting structure: 1.936713075e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52266   6.6081
    6   0.27667   7.7364
    7   -0.17471   7.3937
    6   -0.05955   6.6903
    6   -0.028566   8.7885
    6   -0.035911   8.8147
    6   -0.038308   8.8234
    6   -0.031633   8.7986
    6   0.058741   8.4724
    6   -0.032598   8.8039
    16   -0.22731   20.666
    6   0.024558   8.5943
    6   -0.056862   8.8949
    6   -0.051859   8.8741
    6   -0.063947   8.9213
    6   0.050733   8.4904
    7   -0.31429   7.9795
    7   -0.27027   7.8186
    6   0.027476   8.5818
    6   -0.045401   8.8438
    6   -0.038649   8.8228
    6   -0.075087   8.9614
    6   0.091525   8.3571
    7   -0.27965   7.8562
    6   0.055802   8.4787
    6   -0.056628   8.8922
    6   -0.021333   8.7606
    6   -0.052698   8.8776
    1   0.21939   1.5761
    1   0.078091   2.211
    1   0.077046   2.217
    1   0.074583   2.2314
    1   0.061529   2.3095
    1   0.065406   2.2858
    1   0.054242   2.3548
    1   0.029111   2.5211
    1   0.01418   2.6276
    1   0.011595   2.6466
    1   0.010573   2.6542
    1   0.036534   2.4704
    1   0.017962   2.6
    1   0.032514   2.4977
    1   0.042233   2.4323
    1   0.041636   2.4362
    1   0.02579   2.5442
    6   0.17969   8.0405
    8   -0.33289   6.0534
    1   0.079275   2.2043
    1   0.073918   2.2354
Total Charge: -1.0000069999999996
Total Polarisability: 306.75 a0^3
