Energy: -82.23297801 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52238   6.6072
    6   0.27651   7.7369
    7   -0.17466   7.3935
    6   -0.059575   6.6904
    6   -0.028608   8.7887
    6   -0.036282   8.8161
    6   -0.03866   8.8247
    6   -0.031686   8.7988
    6   0.058746   8.4724
    6   -0.032448   8.8033
    16   -0.22712   20.666
    6   0.024245   8.5954
    6   -0.056836   8.8948
    6   -0.051682   8.8734
    6   -0.064359   8.9229
    6   0.05057   8.491
    7   -0.314   7.9784
    7   -0.27016   7.8182
    6   0.027474   8.5818
    6   -0.045481   8.8441
    6   -0.038809   8.8234
    6   -0.074801   8.9603
    6   0.091513   8.3571
    7   -0.2794   7.8553
    6   0.055726   8.479
    6   -0.056543   8.8919
    6   -0.021207   8.7601
    6   -0.05247   8.8767
    1   0.21911   1.5771
    1   0.078439   2.209
    1   0.077181   2.2162
    1   0.074201   2.2336
    1   0.061799   2.3078
    1   0.066052   2.2819
    1   0.054563   2.3528
    1   0.028911   2.5224
    1   0.01325   2.6344
    1   0.010725   2.653
    1   0.011508   2.6473
    1   0.036844   2.4683
    1   0.017434   2.6039
    1   0.032932   2.4949
    1   0.042506   2.4305
    1   0.041522   2.437
    1   0.025409   2.5469
    6   0.18069   8.0372
    8   -0.33448   6.0579
    1   0.076768   2.2187
    1   0.077025   2.2173
Total Charge: -0.9999940000000004
Total Polarisability: 306.75 a0^3
