Energy: -82.45106673 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52559   6.6171
    6   0.27655   7.7368
    7   -0.17439   7.3926
    6   -0.058759   6.6879
    6   -0.028073   8.7866
    6   -0.035098   8.8117
    6   -0.036615   8.817
    6   -0.031606   8.7985
    6   0.057145   8.4781
    6   -0.035668   8.8153
    16   -0.19329   20.563
    6   0.048245   8.5096
    6   -0.044012   8.8463
    6   -0.03612   8.815
    6   -0.059266   8.9037
    6   0.049616   8.502
    7   -0.032208   6.9443
    7   -0.2189   7.6448
    6   0.064647   8.4472
    6   -0.02399   8.7573
    6   -0.034412   8.807
    6   -0.05063   8.8683
    6   0.094947   8.3453
    7   -0.25697   7.7765
    6   0.056157   8.4776
    6   -0.047838   8.859
    6   -0.017938   8.748
    6   -0.048083   8.8602
    1   0.22025   1.573
    1   0.073489   2.2378
    1   0.076876   2.218
    1   0.074965   2.2291
    1   0.054623   2.3524
    1   0.061574   2.3092
    1   0.060871   2.3135
    1   0.048631   2.3906
    1   0.04339   2.4247
    1   0.051294   2.3735
    1   0.054187   2.3551
    1   0.22503   1.5562
    1   0.070869   2.2532
    1   0.050809   2.3766
    1   0.040209   2.4458
    1   0.044822   2.4153
    1   0.046222   2.4062
    1   0.044042   2.4204
    6   0.17932   8.0417
    8   -0.33611   6.0624
    1   0.078888   2.2065
    1   0.077899   2.2122
Total Charge: 9.999999995707887e-07
Total Polarisability: 304.79 a0^3
