Energy: -82.45070518 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52516   6.6158
    6   0.27652   7.7369
    7   -0.17433   7.3924
    6   -0.058824   6.6881
    6   -0.028095   8.7867
    6   -0.03507   8.8116
    6   -0.036389   8.8162
    6   -0.031275   8.7973
    6   0.056989   8.4786
    6   -0.035557   8.8149
    16   -0.19213   20.559
    6   0.048212   8.5097
    6   -0.043967   8.8461
    6   -0.035938   8.8143
    6   -0.059486   8.9045
    6   0.049343   8.5029
    7   -0.029297   6.9356
    7   -0.21889   7.6448
    6   0.064925   8.4463
    6   -0.023828   8.7567
    6   -0.034341   8.8067
    6   -0.050428   8.8675
    6   0.094993   8.3452
    7   -0.25689   7.7763
    6   0.056181   8.4775
    6   -0.047796   8.8588
    6   -0.017922   8.748
    6   -0.048028   8.86
    1   0.22007   1.5737
    1   0.073538   2.2375
    1   0.077101   2.2167
    1   0.074927   2.2294
    1   0.054721   2.3518
    1   0.061178   2.3116
    1   0.060253   2.3173
    1   0.048668   2.3903
    1   0.04347   2.4241
    1   0.051449   2.3725
    1   0.054491   2.3532
    1   0.2188   1.5782
    1   0.071078   2.2519
    1   0.050907   2.376
    1   0.040353   2.4448
    1   0.045021   2.414
    1   0.046369   2.4052
    1   0.044088   2.4201
    6   0.17832   8.045
    8   -0.33478   6.0587
    1   0.076995   2.2174
    1   0.079465   2.2032
Total Charge: 4.000000000142778e-06
Total Polarisability: 304.79 a0^3
