Energy: -75.05444169 Eh
RMSD with starting structure: 0.03791204318 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52273   6.6083
    6   0.27663   7.7365
    7   -0.17471   7.3937
    6   -0.059562   6.6903
    6   -0.028588   8.7886
    6   -0.036293   8.8161
    6   -0.038709   8.8249
    6   -0.031674   8.7987
    6   0.058903   8.4718
    6   -0.032427   8.8032
    16   -0.22755   20.667
    6   0.024502   8.5945
    6   -0.056793   8.8946
    6   -0.051714   8.8735
    6   -0.063994   8.9215
    6   0.050704   8.4905
    7   -0.31428   7.9795
    7   -0.27023   7.8185
    6   0.027458   8.5818
    6   -0.045389   8.8437
    6   -0.038777   8.8233
    6   -0.074855   8.9605
    6   0.091546   8.357
    7   -0.27954   7.8558
    6   0.055741   8.479
    6   -0.056592   8.892
    6   -0.021254   8.7603
    6   -0.052513   8.8769
    1   0.2194   1.5761
    1   0.078351   2.2095
    1   0.076889   2.2179
    1   0.074383   2.2325
    1   0.061848   2.3075
    1   0.066064   2.2819
    1   0.054573   2.3527
    1   0.028901   2.5225
    1   0.013973   2.6291
    1   0.011232   2.6493
    1   0.010625   2.6539
    1   0.036673   2.4694
    1   0.017706   2.6019
    1   0.032717   2.4963
    1   0.042334   2.4316
    1   0.041475   2.4373
    1   0.025553   2.5459
Total Charge: -0.9999930000000002
Total Polarisability: 288.22 a0^3
