Energy: -36.07551543 Eh
RMSD with starting structure: 0.02938730157 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14969   7.3122
    6   0.026899   6.3874
    6   0.21604   7.9281
    8   -0.35654   6.1194
    6   -0.072344   6.6572
    6   -0.068233   6.6478
    6   -0.071099   6.6559
    6   0.0098382   6.4629
    7   -0.39934   8.1828
    6   0.25296   7.806
    8   -0.5041   6.5512
    1   0.23607   1.5182
    1   0.089889   2.1443
    1   0.060079   2.3187
    1   0.068397   2.2679
    1   0.065894   2.283
    1   0.051102   2.3749
    1   0.047245   2.3997
    1   0.0427   2.4294
    1   0.041088   2.44
    1   0.02421   2.5555
    1   0.039305   2.4519
    1   0.16326   1.7959
    1   0.16184   1.802
    1   0.024521   2.5535
Total Charge: -8.79999999993386e-06
Total Polarisability: 108.05 a0^3
