Energy: -36.26869474 Eh
RMSD with starting structure: 0.02782432276 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15016   7.3137
    6   0.025272   6.392
    6   0.21519   7.9307
    8   -0.36065   6.1309
    6   -0.08406   6.6908
    6   -0.074537   6.6655
    6   -0.090384   6.7108
    6   -0.044895   6.6131
    7   -0.16689   7.3663
    6   0.25321   7.8052
    8   -0.50988   6.5689
    1   0.23945   1.5069
    1   0.091006   2.1381
    1   0.057136   2.337
    1   0.083367   2.1807
    1   0.07582   2.2241
    1   0.054864   2.351
    1   0.056897   2.3383
    1   0.074057   2.2344
    1   0.0786   2.208
    1   0.11037   2.035
    1   0.10994   2.0371
    1   0.3153   1.2818
    1   0.30756   1.3024
    1   0.31608   1.2797
    1   0.017326   2.6049
Total Charge: 0.9999889999999999
Total Polarisability: 106.25 a0^3
