Energy: -42.13128359 Eh
RMSD with starting structure: 0.02610013101 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15731   7.3369
    6   0.02722   6.3878
    6   0.21447   7.9324
    8   -0.36437   6.1414
    6   -0.073481   6.6614
    6   -0.00020374   8.6843
    6   -0.041509   8.8359
    6   -0.045413   8.8506
    6   -0.074384   8.9601
    6   -0.062304   8.9141
    6   0.14594   8.165
    8   -0.45914   6.3362
    6   0.25352   7.8042
    8   -0.50064   6.5406
    1   0.23378   1.526
    1   0.11108   2.0315
    1   0.05873   2.3272
    1   0.065052   2.2881
    1   0.080305   2.1982
    1   0.042991   2.4273
    1   0.048465   2.3917
    1   0.043319   2.4251
    1   0.051751   2.3706
    1   0.37252   1.1526
    1   0.029613   2.5179
Total Charge: 1.2599999996143474e-06
Total Polarisability: 131.21 a0^3
