Energy: -75.06585607 Eh
RMSD with starting structure: 0.7248679861 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5182   6.5932
    6   0.2727   7.7493
    7   -0.17093   7.3812
    6   -0.060934   6.6924
    6   -0.03714   8.8184
    6   -0.039129   8.8269
    6   -0.041667   8.8361
    6   -0.030125   8.7932
    6   0.060642   8.4657
    6   -0.03743   8.8219
    16   -0.20547   20.6
    6   0.017876   8.6185
    6   -0.056006   8.8918
    6   -0.048928   8.8629
    6   -0.062106   8.9149
    6   0.053184   8.4522
    7   -0.31021   7.9644
    7   -0.26717   7.8047
    6   0.028339   8.571
    6   -0.047122   8.8526
    6   -0.037599   8.8197
    6   -0.075243   8.9625
    6   0.090812   8.3602
    7   -0.28309   7.8685
    6   0.055894   8.4796
    6   -0.058843   8.9008
    6   -0.021611   8.7617
    6   -0.055399   8.8881
    1   0.22054   1.572
    1   0.082338   2.1866
    1   0.076619   2.2195
    1   0.074511   2.2318
    1   0.065222   2.2869
    1   0.065134   2.2874
    1   0.052303   2.367
    1   0.024256   2.555
    1   0.015741   2.6161
    1   0.0059858   2.6886
    1   0.012797   2.6377
    1   0.043658   2.4229
    1   0.010616   2.6539
    1   0.030748   2.5097
    1   0.040869   2.4412
    1   0.039628   2.4495
    1   0.023949   2.5571
Total Charge: -0.9999902000000005
Total Polarisability: 288.24 a0^3
