Energy: -82.45120119 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52539   6.6165
    6   0.27657   7.7367
    7   -0.17434   7.3925
    6   -0.058839   6.6881
    6   -0.02822   8.7872
    6   -0.0351   8.8117
    6   -0.036393   8.8162
    6   -0.031295   8.7973
    6   0.056832   8.4792
    6   -0.035577   8.815
    16   -0.19257   20.561
    6   0.048303   8.5094
    6   -0.043926   8.846
    6   -0.036013   8.8146
    6   -0.059498   8.9046
    6   0.04963   8.5019
    7   -0.03217   6.9442
    7   -0.21888   7.6447
    6   0.064695   8.4471
    6   -0.024005   8.7574
    6   -0.034479   8.8072
    6   -0.050575   8.8681
    6   0.094905   8.3455
    7   -0.25684   7.7761
    6   0.056138   8.4777
    6   -0.047808   8.8588
    6   -0.017914   8.7479
    6   -0.04806   8.8601
    1   0.22009   1.5736
    1   0.073386   2.2384
    1   0.077099   2.2167
    1   0.075179   2.2279
    1   0.054483   2.3533
    1   0.060919   2.3132
    1   0.06002   2.3188
    1   0.048619   2.3907
    1   0.042875   2.4281
    1   0.050905   2.3759
    1   0.055068   2.3496
    1   0.2256   1.5542
    1   0.070872   2.2531
    1   0.050715   2.3772
    1   0.040279   2.4453
    1   0.044752   2.4157
    1   0.046055   2.4073
    1   0.043889   2.4214
    6   0.17949   8.0412
    8   -0.33594   6.0619
    1   0.077954   2.2119
    1   0.078503   2.2087
Total Charge: -7.000000000492723e-06
Total Polarisability: 304.8 a0^3
