Energy: -82.45233931 Eh
RMSD with starting structure: 1.917348633e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52552   6.6169
    6   0.27659   7.7367
    7   -0.1744   7.3926
    6   -0.058759   6.6879
    6   -0.028199   8.7871
    6   -0.035056   8.8115
    6   -0.036366   8.8161
    6   -0.031304   8.7974
    6   0.056916   8.4789
    6   -0.035629   8.8152
    16   -0.19275   20.561
    6   0.048712   8.5079
    6   -0.04362   8.8448
    6   -0.0359   8.8142
    6   -0.059279   8.9038
    6   0.049638   8.5019
    7   -0.029918   6.9374
    7   -0.21887   7.6447
    6   0.064481   8.4478
    6   -0.023885   8.7569
    6   -0.034474   8.8072
    6   -0.049947   8.8657
    6   0.094824   8.3457
    7   -0.25639   7.7745
    6   0.056101   8.4778
    6   -0.047546   8.8579
    6   -0.017793   8.7475
    6   -0.047953   8.8597
    1   0.22014   1.5734
    1   0.073397   2.2383
    1   0.077011   2.2172
    1   0.075074   2.2285
    1   0.054427   2.3537
    1   0.060952   2.313
    1   0.060259   2.3173
    1   0.048999   2.3882
    1   0.043025   2.4271
    1   0.051446   2.3725
    1   0.054976   2.3502
    1   0.22047   1.5723
    1   0.070102   2.2577
    1   0.051363   2.3731
    1   0.040197   2.4459
    1   0.044681   2.4162
    1   0.0461   2.407
    1   0.044278   2.4188
    6   0.18199   8.033
    8   -0.34113   6.0763
    1   0.076958   2.2176
    1   0.081573   2.1911
Total Charge: -8.000000000091267e-06
Total Polarisability: 304.79 a0^3
