Energy: -75.28463438 Eh
RMSD with starting structure: 0.5177351786 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51542   6.5837
    6   0.2724   7.7504
    7   -0.16952   7.3766
    6   -0.060065   6.6895
    6   -0.036089   8.8142
    6   -0.03761   8.8212
    6   -0.038639   8.8248
    6   -0.029907   8.7924
    6   0.059415   8.47
    6   -0.038819   8.8271
    16   -0.16956   20.491
    6   0.03981   8.5396
    6   -0.043964   8.8462
    6   -0.034452   8.8087
    6   -0.060352   8.9084
    6   0.049224   8.4965
    7   -0.027281   6.9295
    7   -0.22101   7.651
    6   0.063363   8.4383
    6   -0.025151   8.7625
    6   -0.034387   8.8079
    6   -0.051339   8.8716
    6   0.094248   8.3484
    7   -0.25839   7.7817
    6   0.056198   8.4787
    6   -0.049185   8.8643
    6   -0.017991   8.7484
    6   -0.05034   8.869
    1   0.21956   1.5754
    1   0.078137   2.2107
    1   0.07778   2.2127
    1   0.074246   2.2333
    1   0.057758   2.3327
    1   0.060612   2.3151
    1   0.059872   2.3196
    1   0.048117   2.3938
    1   0.041266   2.4386
    1   0.04631   2.4055
    1   0.053384   2.3602
    1   0.22421   1.559
    1   0.07737   2.215
    1   0.044246   2.419
    1   0.039814   2.4483
    1   0.044546   2.417
    1   0.044855   2.415
    1   0.042729   2.429
Total Charge: -9.9999999993855e-07
Total Polarisability: 286.29 a0^3
