Energy: -82.23289606 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52276   6.6084
    6   0.27662   7.7366
    7   -0.17468   7.3936
    6   -0.05961   6.6905
    6   -0.028631   8.7887
    6   -0.036296   8.8162
    6   -0.038668   8.8247
    6   -0.031677   8.7987
    6   0.058737   8.4724
    6   -0.032472   8.8034
    16   -0.22726   20.666
    6   0.024545   8.5944
    6   -0.056764   8.8945
    6   -0.051648   8.8733
    6   -0.064174   8.9222
    6   0.050659   8.4907
    7   -0.3142   7.9792
    7   -0.27029   7.8187
    6   0.027527   8.5816
    6   -0.045388   8.8437
    6   -0.038728   8.8231
    6   -0.074874   8.9606
    6   0.09152   8.3571
    7   -0.27945   7.8555
    6   0.055748   8.4789
    6   -0.056549   8.8919
    6   -0.021219   8.7602
    6   -0.052525   8.8769
    1   0.21937   1.5762
    1   0.078256   2.21
    1   0.07696   2.2175
    1   0.074541   2.2316
    1   0.061714   2.3083
    1   0.065916   2.2828
    1   0.054457   2.3535
    1   0.028917   2.5224
    1   0.013844   2.63
    1   0.011132   2.65
    1   0.010945   2.6515
    1   0.036627   2.4697
    1   0.017798   2.6012
    1   0.032722   2.4963
    1   0.042291   2.4319
    1   0.041433   2.4376
    1   0.025588   2.5456
    6   0.18095   8.0364
    8   -0.33248   6.0523
    1   0.079437   2.2033
    1   0.072098   2.2461
Total Charge: -0.9999910000000001
Total Polarisability: 306.76 a0^3
