Energy: -82.22531174 Eh
RMSD with starting structure: 1.372391881e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52265   6.608
    6   0.27662   7.7366
    7   -0.17469   7.3936
    6   -0.0596   6.6904
    6   -0.028609   8.7887
    6   -0.036399   8.8165
    6   -0.03889   8.8256
    6   -0.031703   8.7988
    6   0.059058   8.4713
    6   -0.032324   8.8028
    16   -0.22853   20.67
    6   0.023655   8.5976
    6   -0.057402   8.8969
    6   -0.052196   8.8754
    6   -0.062817   8.917
    6   0.049813   8.4937
    7   -0.3005   7.9299
    7   -0.26803   7.8107
    6   0.025908   8.5874
    6   -0.045735   8.845
    6   -0.038613   8.8227
    6   -0.076141   8.9654
    6   0.091309   8.3578
    7   -0.28039   7.8588
    6   0.055558   8.4796
    6   -0.057189   8.8943
    6   -0.021483   8.7611
    6   -0.052819   8.8781
    1   0.2194   1.5761
    1   0.078435   2.209
    1   0.076853   2.2181
    1   0.074342   2.2328
    1   0.061991   2.3066
    1   0.066102   2.2816
    1   0.054345   2.3542
    1   0.028391   2.5261
    1   0.013372   2.6335
    1   0.010608   2.6539
    1   0.0093217   2.6636
    1   0.036022   2.4738
    1   0.016465   2.6109
    1   0.032217   2.4997
    1   0.041667   2.436
    1   0.040757   2.4421
    1   0.024648   2.5522
    6   0.17652   8.0509
    8   -0.32457   6.0305
    1   0.075828   2.2242
    1   0.072082   2.2462
Total Charge: -0.9999923
Total Polarisability: 306.8 a0^3
