Energy: -82.4555103 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52526   6.6161
    6   0.27657   7.7367
    7   -0.17437   7.3926
    6   -0.058817   6.6881
    6   -0.028255   8.7873
    6   -0.03525   8.8123
    6   -0.036681   8.8173
    6   -0.03135   8.7975
    6   0.057175   8.4779
    6   -0.035409   8.8144
    16   -0.19473   20.567
    6   0.047032   8.5139
    6   -0.044879   8.8495
    6   -0.03684   8.8177
    6   -0.058316   8.9001
    6   0.048882   8.5046
    7   -0.023939   6.9195
    7   -0.21637   7.6362
    6   0.06206   8.4563
    6   -0.025092   8.7614
    6   -0.034045   8.8056
    6   -0.052097   8.8738
    6   0.094893   8.3455
    7   -0.25756   7.7786
    6   0.055923   8.4784
    6   -0.048379   8.861
    6   -0.018127   8.7487
    6   -0.048332   8.8611
    1   0.22007   1.5737
    1   0.073577   2.2373
    1   0.076992   2.2173
    1   0.074955   2.2292
    1   0.05472   2.3518
    1   0.061048   2.3124
    1   0.059781   2.3202
    1   0.047928   2.3951
    1   0.041626   2.4363
    1   0.049576   2.3844
    1   0.052844   2.3636
    1   0.22189   1.5672
    1   0.070204   2.2571
    1   0.049149   2.3873
    1   0.039953   2.4475
    1   0.044301   2.4187
    1   0.045477   2.411
    1   0.042931   2.4277
    6   0.17815   8.0455
    8   -0.32758   6.0388
    1   0.080415   2.1977
    1   0.083559   2.1798
Total Charge: 2.9999999996283e-06
Total Polarisability: 304.82 a0^3
