Energy: -82.23301974 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52262   6.608
    6   0.27646   7.737
    7   -0.1747   7.3936
    6   -0.059534   6.6902
    6   -0.028588   8.7886
    6   -0.03637   8.8164
    6   -0.038745   8.825
    6   -0.03171   8.7989
    6   0.058954   8.4717
    6   -0.032535   8.8036
    16   -0.22709   20.666
    6   0.024346   8.5951
    6   -0.056872   8.8949
    6   -0.051696   8.8735
    6   -0.06414   8.9221
    6   0.050658   8.4907
    7   -0.31422   7.9792
    7   -0.27033   7.8188
    6   0.02749   8.5817
    6   -0.045399   8.8438
    6   -0.03872   8.8231
    6   -0.074889   8.9606
    6   0.091516   8.3571
    7   -0.27952   7.8557
    6   0.055766   8.4789
    6   -0.056554   8.8919
    6   -0.021225   8.7602
    6   -0.052534   8.877
    1   0.21928   1.5765
    1   0.078185   2.2104
    1   0.076917   2.2178
    1   0.074205   2.2336
    1   0.061667   2.3086
    1   0.065974   2.2824
    1   0.054865   2.3509
    1   0.029524   2.5182
    1   0.013744   2.6308
    1   0.010942   2.6514
    1   0.01111   2.6503
    1   0.036559   2.4702
    1   0.017742   2.6016
    1   0.032695   2.4965
    1   0.042304   2.4318
    1   0.04147   2.4373
    1   0.025616   2.5454
    6   0.18146   8.0347
    8   -0.33117   6.0487
    1   0.076641   2.2195
    1   0.073069   2.2404
Total Charge: -1.0000020000000007
Total Polarisability: 306.76 a0^3
