Energy: -38.04953803 Eh
RMSD with starting structure: 0.01816443503 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15776   7.3383
    6   0.033705   6.3705
    6   0.22522   7.8983
    8   -0.35494   6.1149
    6   -0.079414   6.6769
    6   0.0081724   8.6537
    6   -0.043543   8.8436
    6   -0.041882   8.8374
    6   -0.034759   8.8104
    6   -0.034312   8.8087
    6   -0.03659   8.8173
    6   0.25312   7.8053
    8   -0.50375   6.5501
    1   0.24542   1.4872
    1   0.080559   2.1968
    1   0.054499   2.3535
    1   0.08514   2.1708
    1   0.073296   2.2389
    1   0.044089   2.4201
    1   0.035009   2.4806
    1   0.041301   2.4384
    1   0.038212   2.459
    1   0.038384   2.4578
    1   0.030827   2.5095
Total Charge: 3.4000000000214414e-06
Total Polarisability: 126.74 a0^3
