Energy: -41.90991125 Eh
RMSD with starting structure: 0.02617011605 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1572   7.3365
    6   0.02679   6.3888
    6   0.21113   7.9432
    8   -0.37626   6.175
    6   -0.064458   6.636
    6   -0.038379   8.8256
    6   -0.051719   8.874
    6   -0.055956   8.8901
    6   -0.093835   9.035
    6   -0.096125   9.0439
    6   0.16489   8.101
    8   -0.72667   7.2755
    6   0.25542   7.7982
    8   -0.50124   6.5425
    1   0.22843   1.5444
    1   0.10296   2.0737
    1   0.05455   2.3533
    1   0.051219   2.3741
    1   0.064128   2.2937
    1   0.0035372   2.7074
    1   0.0092544   2.6641
    1   -0.02082   2.9028
    1   -0.015843   2.8613
    1   0.026188   2.5417
Total Charge: -1.0000084
Total Polarisability: 133.18 a0^3
