Energy: -82.4513981 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52523   6.616
    6   0.27642   7.7372
    7   -0.17436   7.3925
    6   -0.058764   6.6879
    6   -0.028167   8.787
    6   -0.035167   8.8119
    6   -0.03646   8.8165
    6   -0.031322   8.7974
    6   0.057047   8.4784
    6   -0.035631   8.8152
    16   -0.19238   20.56
    6   0.048093   8.5101
    6   -0.04403   8.8463
    6   -0.036066   8.8148
    6   -0.059453   8.9044
    6   0.04962   8.502
    7   -0.032157   6.9442
    7   -0.21893   7.6449
    6   0.064654   8.4472
    6   -0.024015   8.7574
    6   -0.034469   8.8072
    6   -0.050583   8.8681
    6   0.094903   8.3455
    7   -0.2569   7.7763
    6   0.056157   8.4776
    6   -0.047808   8.8588
    6   -0.017919   8.7479
    6   -0.048065   8.8601
    1   0.22   1.5739
    1   0.073311   2.2388
    1   0.077057   2.2169
    1   0.074832   2.2299
    1   0.054444   2.3536
    1   0.060987   2.3128
    1   0.060435   2.3162
    1   0.04921   2.3869
    1   0.042796   2.4286
    1   0.050727   2.3771
    1   0.055156   2.349
    1   0.2255   1.5546
    1   0.070808   2.2535
    1   0.050667   2.3775
    1   0.040255   2.4455
    1   0.044775   2.4156
    1   0.046104   2.4069
    1   0.043926   2.4212
    6   0.18052   8.0378
    8   -0.33462   6.0582
    1   0.078659   2.2078
    1   0.075434   2.2265
Total Charge: 9.999999998344666e-07
Total Polarisability: 304.8 a0^3
